aOptimization terminated successfully.
         Current function value: 1.000000
         Iterations: 1
         Function evaluations: 3
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	14.7 	0.0 	0.999985973181
0 	14.7 	-0.00025 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	0.0 	0.999957919542
0 	16.8 	0.0 	0.999887785446
0 	16.0 	0.00025 	0.999957919542
0 	16.8 	-0.00025 	0.999915839084
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	0.0 	0.999747517253
0 	18.9 	0.0 	0.999018122651
0 	18.0 	0.00025 	0.999747517253
0 	18.9 	-0.00025 	0.99903214947
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	0.0 	0.998583291253
0 	21.0 	0.0 	0.996942153397
0 	20.0 	0.00025 	0.998597318072
0 	21.0 	-0.00025 	0.997138528867
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	0.0 	0.988904785951
0 	23.1 	0.0 	0.97588789766
0 	22.0 	0.00025 	0.989073107782
0 	23.1 	-0.00025 	0.973194748359
0 	23.65 	-0.0005 	0.964638388599
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	0.0 	0.949769960164
0 	25.2 	0.0 	0.849253773214
0 	24.0 	0.00025 	0.949755933345
0 	25.2 	0.00025 	0.852003029793
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	0.0 	0.591595129888
0 	27.3 	0.0 	0.315308870561
0 	26.0 	0.00025 	0.592114122202
0 	27.3 	-0.00025 	0.347809010829
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	0.0 	0.674100880884
0 	29.4 	0.0 	0.945618021657
0 	28.0 	0.00025 	0.643718790327
0 	26.6 	0.00025 	0.277843236268
0 	25.2 	0.000375 	0.851610278853
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	0.0 	0.95859282949
0 	31.5 	0.0 	0.988680356842
0 	30.0 	0.00025 	0.979057958817
0 	28.5 	0.00025 	0.79489984851
0 	27.0 	0.000375 	0.120742860349
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	0.0 	0.991219211132
0 	33.6 	0.0 	0.998891881277
0 	32.0 	0.00025 	0.993337260843
0 	30.4 	0.00025 	0.972254951467
0 	28.8 	0.000375 	0.863294619312
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	0.0 	0.998414969422
0 	35.7 	0.0 	0.999831678169
0 	34.0 	0.00025 	0.997699601638
0 	32.3 	0.00025 	0.992495651686
0 	30.6 	0.000375 	0.980965606239
Warning: Maximum number of iterations has been exceeded.
0 	36.0 	0.0 	0.999677383157
0 	37.8 	0.0 	0.999971946361
0 	36.0 	0.00025 	0.999859731807
0 	34.2 	0.00025 	0.999074229928
0 	32.4 	0.000375 	0.99300061718
Warning: Maximum number of iterations has been exceeded.
0 	38.0 	0.0 	0.999985973181
0 	38.0 	0.00025 	0.999943892723
0 	36.1 	0.00025 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	12.6 	2.0 	0.999985973181
0 	12.6 	1.9 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	2.0 	0.999957919542
0 	14.7 	2.0 	0.999915839084
0 	14.0 	2.1 	0.999957919542
0 	14.7 	1.9 	0.999929865904
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	2.0 	0.999733490434
0 	16.8 	2.0 	0.999102283566
0 	16.0 	2.1 	0.999677383157
0 	16.8 	2.1 	0.999046176289
0 	17.2 	2.15 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	2.0 	0.998583291253
0 	18.9 	2.0 	0.997447118891
0 	18.0 	2.1 	0.998583291253
0 	18.9 	1.9 	0.997910003928
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	2.0 	0.989002973686
0 	21.0 	2.0 	0.978707288335
0 	20.0 	2.1 	0.988750490939
0 	21.0 	2.1 	0.978188296022
0 	21.5 	2.15 	0.964470066768
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	2.0 	0.951453178477
0 	23.1 	2.0 	0.865216293553
0 	22.0 	2.1 	0.948844190091
0 	23.1 	2.1 	0.834441452056
0 	23.65 	2.15 	0.672305448017
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	2.0 	0.589547214274
0 	25.2 	2.0 	0.297466756438
0 	24.0 	2.1 	0.507406160579
0 	25.2 	2.1 	0.369634741626
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	2.0 	0.674128934523
0 	27.3 	2.0 	0.902569713292
0 	26.0 	2.1 	0.712688660719
0 	24.7 	2.1 	0.0612972002469
0 	23.4 	2.15 	0.740770352915
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	2.0 	0.939432194356
0 	29.4 	2.0 	0.989718341469
0 	28.0 	2.1 	0.96462436178
0 	26.6 	2.1 	0.806780564439
0 	25.2 	2.15 	0.343572911407
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	2.0 	0.991415586602
0 	31.5 	2.0 	0.99824664759
0 	30.0 	2.1 	0.996437187903
0 	28.5 	2.1 	0.969631936262
0 	27.0 	2.15 	0.882763844471
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	2.0 	0.999677383157
0 	33.6 	2.0 	0.999873758626
0 	32.0 	2.1 	0.999326712675
0 	30.4 	2.1 	0.992706053975
0 	28.8 	2.15 	0.979955675251
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	2.0 	0.999691409976
0 	35.7 	2.0 	0.999831678169
0 	34.0 	2.1 	0.999677383157
0 	32.3 	2.1 	0.99922852494
0 	30.6 	2.15 	0.997026314313
Warning: Maximum number of iterations has been exceeded.
0 	36.0 	2.0 	0.999985973181
0 	37.8 	2.0 	0.999985973181
0 	36.0 	2.1 	0.999943892723
0 	34.2 	2.1 	0.999985973181
0 	36.9 	2.025 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	38.475 	2.05 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	4.0 	0.999957919542
0 	12.6 	4.0 	0.999929865904
0 	12.0 	4.2 	0.999943892723
0 	12.6 	4.2 	0.999887785446
0 	12.9 	4.3 	0.99980362453
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	4.0 	0.999705436795
0 	14.7 	4.0 	0.99922852494
0 	14.0 	4.2 	0.999649329518
0 	14.7 	4.2 	0.999018122651
0 	15.05 	4.3 	0.998877854458
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	4.0 	0.998597318072
0 	16.8 	4.0 	0.99805027212
0 	16.0 	4.2 	0.998527183976
0 	16.8 	4.2 	0.997348931156
0 	17.2 	4.3 	0.993225046289
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	4.0 	0.989101161421
0 	18.9 	4.0 	0.981049767155
0 	18.0 	4.2 	0.988624249565
0 	18.9 	4.2 	0.975986085395
0 	19.35 	4.3 	0.963908993997
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	4.0 	0.954216461875
0 	21.0 	4.0 	0.868175952421
0 	20.0 	4.2 	0.948577680525
0 	21.0 	4.2 	0.846827133479
0 	21.5 	4.3 	0.690848903103
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	4.0 	0.582772260562
0 	23.1 	4.0 	0.150970655894
0 	22.0 	4.2 	0.492748134433
0 	23.1 	4.2 	0.38199236941
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	4.0 	0.650830387701
0 	25.2 	4.0 	0.887168265724
0 	24.0 	4.2 	0.704034113224
0 	22.8 	4.2 	0.160663188015
0 	21.6 	4.3 	0.655024406666
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	4.0 	0.953809684116
0 	27.3 	4.0 	0.987979015878
0 	26.0 	4.2 	0.961818997924
0 	24.7 	4.2 	0.88277787129
0 	23.4 	4.3 	0.5408180441
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	4.0 	0.994206923638
0 	29.4 	4.0 	0.996801885205
0 	28.0 	4.2 	0.99377209224
0 	26.6 	4.2 	0.973419177467
0 	25.2 	4.3 	0.938492397464
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	4.0 	0.999789597711
0 	31.5 	4.0 	0.999831678169
0 	30.0 	4.2 	0.999551141783
0 	28.5 	4.2 	0.99824664759
0 	27.0 	4.3 	0.983364192336
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	4.0 	0.999845704988
0 	33.6 	4.0 	0.999915839084
0 	32.0 	4.2 	0.999705436795
0 	30.4 	4.2 	0.999747517253
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	4.0 	0.999985973181
0 	35.7 	4.0 	0.999985973181
0 	34.0 	4.2 	0.999985973181
0 	34.85 	4.0 	0.999901812265
0 	34.0 	4.1 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	6.0 	0.999957919542
0 	10.5 	6.0 	0.999929865904
0 	10.0 	6.3 	0.999929865904
0 	10.5 	6.3 	0.999887785446
0 	10.75 	6.45 	0.99980362453
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	6.0 	0.999747517253
0 	12.6 	6.0 	0.999452954048
0 	12.0 	6.3 	0.999621275879
0 	12.6 	6.3 	0.999018122651
0 	12.9 	6.45 	0.998905908096
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	6.0 	0.998597318072
0 	14.7 	6.0 	0.997966111205
0 	14.0 	6.3 	0.998471076699
0 	14.7 	6.3 	0.997433092072
0 	15.05 	6.45 	0.993056724457
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	6.0 	0.989031027324
0 	16.8 	6.0 	0.98600123436
0 	16.0 	6.3 	0.988512035011
0 	16.8 	6.3 	0.975607361275
0 	17.2 	6.45 	0.966041070527
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	6.0 	0.95470740055
0 	18.9 	6.0 	0.868652864276
0 	18.0 	6.3 	0.9389552825
0 	18.9 	6.3 	0.849618470516
0 	19.35 	6.45 	0.655403130786
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	6.0 	0.549121921113
0 	21.0 	6.0 	0.142330135219
0 	20.0 	6.3 	0.45508612467
0 	21.0 	6.3 	0.335325141671
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	6.0 	0.657998092353
0 	23.1 	6.0 	0.891418391965
0 	22.0 	6.3 	0.892035572014
0 	23.1 	5.7 	0.835830107165
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	6.0 	0.950976266622
0 	25.2 	6.0 	0.984766874264
0 	24.0 	6.3 	0.963740672165
0 	22.8 	6.3 	0.902724008304
0 	21.6 	6.45 	0.70042922067
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	6.0 	0.993323234023
0 	27.3 	6.0 	0.998877854458
0 	26.0 	6.3 	0.995946249229
0 	24.7 	6.3 	0.977571115974
0 	23.4 	6.45 	0.936262133199
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	6.0 	0.998344835325
0 	29.4 	6.0 	0.999915839084
0 	28.0 	6.3 	0.998849800819
0 	26.6 	6.3 	0.998667452169
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	6.0 	0.999943892723
0 	31.5 	6.0 	0.999929865904
0 	30.0 	6.3 	0.999971946361
0 	31.5 	5.7 	0.999985973181
0 	30.375 	6.15 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	6.0 	0.999915839084
0 	33.6 	6.0 	0.999971946361
0 	32.0 	6.3 	0.999985973181
0 	32.8 	6.0 	0.999985973181
0 	32.0 	6.15 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	8.0 	0.999957919542
0 	8.4 	8.0 	0.999929865904
0 	8.0 	8.4 	0.999929865904
0 	8.4 	8.4 	0.999901812265
0 	8.6 	8.6 	0.99980362453
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	8.0 	0.999747517253
0 	10.5 	8.0 	0.999523088145
0 	10.0 	8.4 	0.999537114964
0 	10.5 	8.4 	0.999018122651
0 	10.75 	8.6 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	8.0 	0.998583291253
0 	12.6 	8.0 	0.998218593952
0 	12.0 	8.4 	0.998302754867
0 	12.6 	8.4 	0.99727879706
0 	12.9 	8.6 	0.993603770409
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	8.0 	0.989101161421
0 	14.7 	8.0 	0.985959153902
0 	14.0 	8.4 	0.988175391348
0 	14.7 	8.4 	0.978651181058
0 	15.05 	8.6 	0.964638388599
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	8.0 	0.949812040622
0 	16.8 	8.0 	0.877082982663
0 	16.0 	8.4 	0.911196207148
0 	16.8 	8.4 	0.839406946081
0 	17.2 	8.6 	0.694061044717
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	8.0 	0.567749537115
0 	18.9 	8.0 	0.0357543623408
0 	18.0 	8.4 	0.337457218201
0 	18.9 	8.4 	0.331145149526
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	8.0 	0.68877293385
